Fecha,Precipitacion
2026-11-27,0.2
2026-11-28,0.0
2026-11-29,4.69
2026-11-30,2.84
2026-12-01,38.18
2026-12-02,0.0
2026-12-03,0.0
2026-12-04,9.64
2026-12-05,9.16
2026-12-06,0.1
2026-12-07,15.43
2026-12-08,11.75
2026-12-09,19.55
2026-12-10,0.0
2026-12-11,2.38
2026-12-12,22.13
2026-12-13,0.94
2026-12-14,3.62
2026-12-15,0.0
2026-12-16,0.0
2026-12-17,2.61
2026-12-18,0.0
2026-12-19,0.0
2026-12-20,0.0
2026-12-21,25.17
2026-12-22,2.78
2026-12-23,0.0
2026-12-24,0.2
2026-12-25,0.0
2026-12-26,0.0
2026-12-27,0.2
2026-12-28,15.87
2026-12-29,19.6
2026-12-30,1.8
2026-12-31,6.5
2027-01-01,0.91
2027-01-02,4.25
2027-01-03,0.0
2027-01-04,0.0
2027-01-05,0.0
2027-01-06,0.0
2027-01-07,3.29
2027-01-08,5.65
2027-01-09,7.18
2027-01-10,22.25
2027-01-11,0.0
2027-01-12,0.4
2027-01-13,0.0
2027-01-14,0.2
2027-01-15,0.0
2027-01-16,0.4
2027-01-17,0.0
2027-01-18,0.0
2027-01-19,0.0
2027-01-20,0.0
2027-01-21,6.15
2027-01-22,4.54
2027-01-23,0.0
2027-01-24,8.14
2027-01-25,0.0
2027-01-26,0.0
2027-01-27,0.0
2027-01-28,5.09
2027-01-29,9.75
2027-01-30,3.71
2027-01-31,6.74
2027-02-01,12.92
2027-02-02,0.59
2027-02-03,20.24
2027-02-04,0.0
2027-02-05,0.0
2027-02-06,8.31
2027-02-07,47.15
2027-02-08,0.0
2027-02-09,0.05
2027-02-10,0.0
2027-02-11,0.2
2027-02-12,0.59
2027-02-13,8.41
2027-02-14,0.0
2027-02-15,0.2
2027-02-16,6.05
2027-02-17,13.05
2027-02-18,9.85
2027-02-19,0.9
2027-02-20,0.2
2027-02-21,0.0
2027-02-22,4.57
2027-02-23,0.0
2027-02-24,0.2
2027-02-25,0.0
2027-02-26,0.2
2027-02-27,0.0
2027-02-28,0.0
2027-03-01,0.07
2027-03-02,0.0
2027-03-03,0.0
2027-03-04,0.0
2027-03-05,0.2
2027-03-06,0.0
2027-03-07,2.42
2027-03-08,54.28
2027-03-09,0.71
2027-03-10,0.0
2027-03-11,0.0
2027-03-12,6.74
2027-03-13,0.2
2027-03-14,6.12
2027-03-15,0.2
2027-03-16,1.22
2027-03-17,0.0
2027-03-18,0.0
2027-03-19,5.17
2027-03-20,2.88
2027-03-21,6.27
2027-03-22,0.0
2027-03-23,6.79
2027-03-24,0.0
2027-03-25,0.0
2027-03-26,0.0
2027-03-27,29.21
2027-03-28,11.67
2027-03-29,0.0
2027-03-30,0.2
2027-03-31,1.89
2027-04-01,3.91
2027-04-02,0.0
2027-04-03,0.82
2027-04-04,0.2
2027-04-05,0.0
2027-04-06,0.2
2027-04-07,0.2
2027-04-08,0.2
2027-04-09,19.41
2027-04-10,0.0
2027-04-11,0.2
2027-04-12,0.0
2027-04-13,0.0
2027-04-14,0.2
2027-04-15,0.0
2027-04-16,16.87
2027-04-17,0.0
2027-04-18,0.0
2027-04-19,0.2
2027-04-20,17.25
2027-04-21,5.56
2027-04-22,10.56
2027-04-23,19.59
2027-04-24,0.0
2027-04-25,6.26
2027-04-26,0.0
2027-04-27,16.25
2027-04-28,0.0
2027-04-29,3.57
2027-04-30,0.2
2027-05-01,0.13
2027-05-02,0.0
2027-05-03,22.0
2027-05-04,0.0
2027-05-05,8.25
2027-05-06,0.2
2027-05-07,6.69
2027-05-08,0.0
2027-05-09,20.54
2027-05-10,0.0
2027-05-11,2.0
2027-05-12,9.83
2027-05-13,0.73
2027-05-14,0.2
2027-05-15,1.3
2027-05-16,0.75
2027-05-17,0.0
2027-05-18,3.94
2027-05-19,87.19
2027-05-20,2.31
2027-05-21,5.59
2027-05-22,18.75
2027-05-23,8.35
2027-05-24,0.0
2027-05-25,0.0
2027-05-26,0.05
2027-05-27,0.2
2027-05-28,0.0
2027-05-29,0.0
2027-05-30,0.2
2027-05-31,0.0
2027-06-01,16.2
2027-06-02,0.63
2027-06-03,0.2
2027-06-04,0.0
2027-06-05,0.0
2027-06-06,11.92
2027-06-07,0.0
2027-06-08,0.08
2027-06-09,0.0
2027-06-10,0.2
2027-06-11,5.04
2027-06-12,5.63
2027-06-13,0.2
2027-06-14,0.0
2027-06-15,0.95
2027-06-16,0.2
2027-06-17,0.2
2027-06-18,24.84
2027-06-19,0.0
2027-06-20,0.19
2027-06-21,13.6
2027-06-22,0.0
2027-06-23,0.2
2027-06-24,5.11
2027-06-25,0.0
2027-06-26,0.2
2027-06-27,19.86
2027-06-28,0.2
2027-06-29,0.0
2027-06-30,0.2
2027-07-01,94.69
2027-07-02,0.0
2027-07-03,0.0
2027-07-04,69.5
2027-07-05,8.48
2027-07-06,11.27
2027-07-07,1.42
2027-07-08,0.2
2027-07-09,0.21
2027-07-10,1.44
2027-07-11,11.64
2027-07-12,0.2
2027-07-13,0.0
2027-07-14,0.2
2027-07-15,0.09
2027-07-16,0.0
2027-07-17,0.0
2027-07-18,7.79
2027-07-19,0.0
2027-07-20,0.0
2027-07-21,0.0
2027-07-22,31.87
2027-07-23,1.28
2027-07-24,22.27
2027-07-25,5.33
2027-07-26,0.2
2027-07-27,7.43
2027-07-28,0.0
2027-07-29,10.79
2027-07-30,0.0
2027-07-31,3.28
2027-08-01,5.1
2027-08-02,0.04
2027-08-03,0.0
2027-08-04,0.0
2027-08-05,0.0
2027-08-06,0.0
2027-08-07,0.0
2027-08-08,0.0
2027-08-09,31.44
2027-08-10,14.42
2027-08-11,0.2
2027-08-12,0.0
2027-08-13,0.0
2027-08-14,0.0
2027-08-15,0.0
2027-08-16,0.2
2027-08-17,0.15
2027-08-18,0.2
2027-08-19,7.32
2027-08-20,0.0
2027-08-21,0.0
2027-08-22,2.56
2027-08-23,0.0
2027-08-24,31.46
2027-08-25,0.0
2027-08-26,0.0
2027-08-27,0.92
2027-08-28,0.2
2027-08-29,70.27
2027-08-30,0.0
2027-08-31,0.0
2027-09-01,19.28
2027-09-02,7.56
2027-09-03,0.0
2027-09-04,0.0
2027-09-05,0.2
2027-09-06,4.97
2027-09-07,0.0
2027-09-08,0.0
2027-09-09,0.0
2027-09-10,0.0
2027-09-11,0.2
2027-09-12,0.03
2027-09-13,7.31
2027-09-14,1.4
2027-09-15,0.2
2027-09-16,12.23
2027-09-17,38.14
2027-09-18,0.2
2027-09-19,0.2
2027-09-20,31.44
2027-09-21,0.2
2027-09-22,0.0
2027-09-23,22.46
2027-09-24,12.36
2027-09-25,0.2
2027-09-26,0.0
2027-09-27,0.2
2027-09-28,0.06
2027-09-29,0.0
2027-09-30,0.0
2027-10-01,5.46
2027-10-02,0.0
2027-10-03,60.11
2027-10-04,8.89
2027-10-05,0.2
2027-10-06,0.0
2027-10-07,0.0
2027-10-08,10.14
2027-10-09,0.0
2027-10-10,0.35
2027-10-11,0.0
2027-10-12,32.38
2027-10-13,9.28
2027-10-14,0.2
2027-10-15,0.2
2027-10-16,0.0
2027-10-17,0.0
2027-10-18,9.61
2027-10-19,0.0
2027-10-20,0.2
2027-10-21,0.0
2027-10-22,0.0
2027-10-23,0.97
2027-10-24,1.79
2027-10-25,0.0
2027-10-26,4.29
2027-10-27,0.0
2027-10-28,2.91
2027-10-29,6.65
2027-10-30,0.0
2027-10-31,0.2
2027-11-01,0.0
2027-11-02,0.0
2027-11-03,7.26
2027-11-04,0.0
2027-11-05,17.42
2027-11-06,8.4
2027-11-07,45.5
2027-11-08,0.0
2027-11-09,0.0
2027-11-10,17.64
2027-11-11,8.72
2027-11-12,4.54
2027-11-13,6.21
2027-11-14,0.2
2027-11-15,33.58
2027-11-16,0.2
2027-11-17,7.03
2027-11-18,23.74
2027-11-19,0.2
2027-11-20,22.96
2027-11-21,0.43
2027-11-22,19.88
2027-11-23,0.2
2027-11-24,0.2
2027-11-25,8.5
2027-11-26,0.0
2027-11-27,2.73
2027-11-28,0.2
2027-11-29,0.2
2027-11-30,32.18
2027-12-01,0.0
2027-12-02,7.37
2027-12-03,0.0
2027-12-04,29.19
2027-12-05,0.0
2027-12-06,5.6
2027-12-07,0.0
2027-12-08,3.09
2027-12-09,0.2
2027-12-10,0.2
2027-12-11,53.01
2027-12-12,0.45
2027-12-13,0.33
2027-12-14,0.2
2027-12-15,34.62
2027-12-16,1.96
2027-12-17,5.4
2027-12-18,6.85
2027-12-19,0.0
2027-12-20,13.21
2027-12-21,10.29
2027-12-22,0.2
2027-12-23,0.05
2027-12-24,0.0
2027-12-25,0.2
2027-12-26,6.97
2027-12-27,0.0
2027-12-28,31.47
2027-12-29,0.0
2027-12-30,0.0
2027-12-31,0.0
2028-01-01,61.76
2028-01-02,5.91
2028-01-03,0.0
2028-01-04,0.67
2028-01-05,0.0
2028-01-06,0.0
2028-01-07,4.1
2028-01-08,19.38
2028-01-09,0.0
2028-01-10,0.2
2028-01-11,4.44
2028-01-12,3.08
2028-01-13,0.0
2028-01-14,0.0
2028-01-15,0.85
2028-01-16,0.0
2028-01-17,12.81
2028-01-18,0.0
2028-01-19,0.2
2028-01-20,0.0
2028-01-21,0.2
2028-01-22,0.0
2028-01-23,3.06
2028-01-24,9.26
2028-01-25,13.98
2028-01-26,58.09
2028-01-27,55.44
2028-01-28,0.06
2028-01-29,0.0
2028-01-30,0.0
2028-01-31,51.18
2028-02-01,3.17
2028-02-02,5.09
2028-02-03,7.03
2028-02-04,0.2
2028-02-05,0.2
2028-02-06,20.15
2028-02-07,0.0
2028-02-08,27.92
2028-02-09,0.0
2028-02-10,0.2
2028-02-11,2.65
2028-02-12,3.68
2028-02-13,9.79
2028-02-14,0.2
2028-02-15,0.0
2028-02-16,0.0
2028-02-17,22.1
2028-02-18,24.38
2028-02-19,7.83
2028-02-20,0.0
2028-02-21,23.43
2028-02-22,0.0
2028-02-23,8.54
2028-02-24,19.2
2028-02-25,7.34
2028-02-26,0.62
2028-02-27,16.05
2028-02-28,0.67
2028-02-29,0.2
2028-03-01,0.2
2028-03-02,0.2
2028-03-03,0.2
2028-03-04,0.2
2028-03-05,0.0
2028-03-06,0.0
2028-03-07,13.94
2028-03-08,39.75
2028-03-09,54.95
2028-03-10,4.99
2028-03-11,20.57
2028-03-12,0.0
2028-03-13,0.2
2028-03-14,0.0
2028-03-15,23.23
2028-03-16,2.87
2028-03-17,0.0
2028-03-18,1.8
2028-03-19,10.53
2028-03-20,0.0
2028-03-21,0.0
2028-03-22,0.2
2028-03-23,0.0
2028-03-24,27.04
2028-03-25,0.3
2028-03-26,0.0
2028-03-27,0.2
2028-03-28,0.0
2028-03-29,9.14
2028-03-30,0.2
2028-03-31,0.0
2028-04-01,0.0
2028-04-02,5.27
2028-04-03,37.17
2028-04-04,0.24
2028-04-05,7.17
2028-04-06,1.16
2028-04-07,0.0
2028-04-08,0.2
2028-04-09,0.2
2028-04-10,0.0
2028-04-11,0.2
2028-04-12,0.0
2028-04-13,12.99
2028-04-14,8.96
2028-04-15,17.44
2028-04-16,0.2
2028-04-17,0.2
2028-04-18,0.47
2028-04-19,0.08
2028-04-20,0.2
2028-04-21,0.47
2028-04-22,2.97
2028-04-23,0.2
2028-04-24,2.4
2028-04-25,0.0
2028-04-26,2.59
2028-04-27,49.67
2028-04-28,0.48
2028-04-29,36.91
2028-04-30,0.0
2028-05-01,0.2
2028-05-02,0.2
2028-05-03,1.63
2028-05-04,0.2
2028-05-05,9.88
2028-05-06,0.0
2028-05-07,20.8
2028-05-08,0.0
2028-05-09,21.21
2028-05-10,0.0
2028-05-11,0.1
2028-05-12,44.18
2028-05-13,8.46
2028-05-14,13.99
2028-05-15,53.48
2028-05-16,0.2
2028-05-17,0.2
2028-05-18,0.08
2028-05-19,0.0
2028-05-20,0.2
2028-05-21,4.71
2028-05-22,12.17
2028-05-23,0.14
2028-05-24,0.0
2028-05-25,16.3
2028-05-26,0.0
2028-05-27,21.88
2028-05-28,0.0
2028-05-29,0.2
2028-05-30,22.98
2028-05-31,2.37
2028-06-01,0.0
2028-06-02,0.2
2028-06-03,22.25
2028-06-04,1.41
2028-06-05,2.88
2028-06-06,0.0
2028-06-07,0.0
2028-06-08,11.48
2028-06-09,0.2
2028-06-10,0.0
2028-06-11,0.2
2028-06-12,0.0
2028-06-13,0.0
2028-06-14,0.0
2028-06-15,5.23
2028-06-16,0.2
2028-06-17,7.71
2028-06-18,0.2
2028-06-19,21.01
2028-06-20,10.81
2028-06-21,0.0
2028-06-22,2.6
2028-06-23,0.0
2028-06-24,0.0
2028-06-25,18.55
2028-06-26,2.75
2028-06-27,0.2
2028-06-28,1.8
2028-06-29,7.09
2028-06-30,11.13
2028-07-01,0.0
2028-07-02,0.06
2028-07-03,40.13
2028-07-04,0.0
2028-07-05,0.27
2028-07-06,0.0
2028-07-07,0.0
2028-07-08,0.0
2028-07-09,2.95
2028-07-10,1.4
2028-07-11,0.0
2028-07-12,2.15
2028-07-13,0.63
2028-07-14,0.0
2028-07-15,11.02
2028-07-16,0.0
2028-07-17,0.2
2028-07-18,0.0
2028-07-19,0.0
2028-07-20,0.0
2028-07-21,0.4
2028-07-22,0.0
2028-07-23,5.95
2028-07-24,0.2
2028-07-25,6.15
2028-07-26,59.33
2028-07-27,7.24
2028-07-28,0.2
2028-07-29,31.93
2028-07-30,3.3
2028-07-31,0.2
2028-08-01,22.15
2028-08-02,42.8
2028-08-03,2.51
2028-08-04,4.17
2028-08-05,0.02
2028-08-06,5.89
2028-08-07,6.9
2028-08-08,9.59
2028-08-09,2.26
2028-08-10,0.0
2028-08-11,1.87
2028-08-12,2.35
2028-08-13,0.0
2028-08-14,0.0
2028-08-15,0.0
2028-08-16,6.26
2028-08-17,1.41
2028-08-18,4.58
2028-08-19,17.79
2028-08-20,0.0
2028-08-21,15.77
2028-08-22,23.81
2028-08-23,0.2
2028-08-24,0.68
2028-08-25,4.61
2028-08-26,28.05
2028-08-27,1.58
2028-08-28,0.2
2028-08-29,2.47
2028-08-30,0.15
2028-08-31,0.2
2028-09-01,0.02
2028-09-02,0.61
2028-09-03,0.0
2028-09-04,0.2
2028-09-05,2.06
2028-09-06,31.94
2028-09-07,0.0
2028-09-08,0.0
2028-09-09,0.0
2028-09-10,1.69
2028-09-11,0.0
2028-09-12,0.2
2028-09-13,5.45
2028-09-14,15.65
2028-09-15,9.77
2028-09-16,0.0
2028-09-17,0.2
2028-09-18,0.0
2028-09-19,1.85
2028-09-20,1.27
2028-09-21,0.0
2028-09-22,0.0
2028-09-23,0.24
2028-09-24,3.93
2028-09-25,9.66
2028-09-26,0.2
2028-09-27,10.75
2028-09-28,0.0
2028-09-29,6.29
2028-09-30,0.2
2028-10-01,0.2
2028-10-02,0.0
2028-10-03,3.19
2028-10-04,0.0
2028-10-05,0.0
2028-10-06,0.29
2028-10-07,0.04
2028-10-08,14.9
2028-10-09,4.48
2028-10-10,15.75
2028-10-11,50.79
2028-10-12,7.49
2028-10-13,0.0
2028-10-14,0.0
2028-10-15,0.0
2028-10-16,4.94
2028-10-17,9.21
2028-10-18,16.95
2028-10-19,48.07
2028-10-20,95.59
2028-10-21,56.27
2028-10-22,0.0
2028-10-23,0.2
2028-10-24,7.0
2028-10-25,59.05
2028-10-26,0.0
2028-10-27,0.0
2028-10-28,3.22
2028-10-29,0.0
2028-10-30,0.0
2028-10-31,0.2
2028-11-01,0.0
2028-11-02,0.0
2028-11-03,0.0
2028-11-04,5.12
2028-11-05,0.0
2028-11-06,0.0
2028-11-07,1.11
2028-11-08,0.0
2028-11-09,0.2
2028-11-10,0.0
2028-11-11,2.6
2028-11-12,20.6
2028-11-13,0.2
2028-11-14,13.02
2028-11-15,0.0
2028-11-16,0.0
2028-11-17,0.0
2028-11-18,0.0
2028-11-19,0.0
2028-11-20,0.0
2028-11-21,0.0
2028-11-22,0.08
2028-11-23,11.49
2028-11-24,12.36
2028-11-25,0.0
2028-11-26,12.94
2028-11-27,15.27
2028-11-28,0.0
2028-11-29,12.12
2028-11-30,5.34
2028-12-01,0.0
2028-12-02,0.2
2028-12-03,21.26
2028-12-04,0.0
2028-12-05,5.05
2028-12-06,28.32
2028-12-07,0.0
2028-12-08,0.0
2028-12-09,0.0
2028-12-10,0.8
2028-12-11,0.2
2028-12-12,21.38
2028-12-13,0.0
2028-12-14,0.0
2028-12-15,24.94
2028-12-16,27.89
2028-12-17,0.2
2028-12-18,5.1
2028-12-19,54.29
2028-12-20,0.0
2028-12-21,5.9
2028-12-22,14.11
2028-12-23,0.0
2028-12-24,1.27
2028-12-25,25.96
2028-12-26,1.1
2028-12-27,27.06
2028-12-28,0.0
2028-12-29,0.0
2028-12-30,3.12
2028-12-31,33.91
2029-01-01,0.0
2029-01-02,0.63
2029-01-03,0.0
2029-01-04,0.0
2029-01-05,37.35
2029-01-06,0.2
2029-01-07,0.2
2029-01-08,0.2
2029-01-09,0.2
2029-01-10,4.48
2029-01-11,0.0
2029-01-12,0.0
2029-01-13,0.0
2029-01-14,0.0
2029-01-15,0.2
2029-01-16,16.28
2029-01-17,6.67
2029-01-18,4.57
2029-01-19,0.2
2029-01-20,18.64
2029-01-21,0.0
2029-01-22,2.25
2029-01-23,45.85
2029-01-24,13.8
2029-01-25,0.0
2029-01-26,0.0
2029-01-27,12.8
2029-01-28,0.0
2029-01-29,0.2
2029-01-30,3.72
2029-01-31,0.0
2029-02-01,3.16
2029-02-02,0.2
2029-02-03,0.2
2029-02-04,26.05
2029-02-05,0.0
2029-02-06,0.2
2029-02-07,0.14
2029-02-08,0.0
2029-02-09,0.2
2029-02-10,0.0
2029-02-11,27.28
2029-02-12,0.0
2029-02-13,36.38
2029-02-14,0.0
2029-02-15,1.28
2029-02-16,0.0
2029-02-17,0.14
2029-02-18,0.0
2029-02-19,0.0
2029-02-20,0.2
2029-02-21,0.0
2029-02-22,0.0
2029-02-23,0.0
2029-02-24,0.2
2029-02-25,0.0
2029-02-26,1.73
2029-02-27,0.0
2029-02-28,0.0
2029-03-01,14.81
2029-03-02,10.47
2029-03-03,0.39
2029-03-04,0.0
2029-03-05,1.85
2029-03-06,0.0
2029-03-07,0.0
2029-03-08,0.2
2029-03-09,10.44
2029-03-10,0.2
2029-03-11,0.0
2029-03-12,77.97
2029-03-13,0.0
2029-03-14,3.4
2029-03-15,0.0
2029-03-16,6.11
2029-03-17,0.2
2029-03-18,97.33
2029-03-19,47.11
2029-03-20,2.44
2029-03-21,53.8
2029-03-22,0.0
2029-03-23,0.0
2029-03-24,2.2
2029-03-25,0.2
2029-03-26,0.0
2029-03-27,22.72
2029-03-28,4.13
2029-03-29,3.77
2029-03-30,0.0
2029-03-31,0.2
2029-04-01,22.58
2029-04-02,0.0
2029-04-03,0.0
2029-04-04,0.0
2029-04-05,0.0
2029-04-06,0.0
2029-04-07,0.0
2029-04-08,2.64
2029-04-09,0.2
2029-04-10,0.0
2029-04-11,0.2
2029-04-12,0.2
2029-04-13,0.0
2029-04-14,40.95
2029-04-15,40.74
2029-04-16,0.0
2029-04-17,8.25
2029-04-18,0.0
2029-04-19,0.0
2029-04-20,0.0
2029-04-21,0.98
2029-04-22,15.5
2029-04-23,1.34
2029-04-24,0.0
2029-04-25,0.0
2029-04-26,9.43
2029-04-27,0.2
2029-04-28,19.19
2029-04-29,0.0
2029-04-30,0.2
2029-05-01,0.0
2029-05-02,0.7
2029-05-03,0.54
2029-05-04,0.0
2029-05-05,13.48
2029-05-06,0.0
2029-05-07,3.51
2029-05-08,0.0
2029-05-09,40.95
2029-05-10,0.0
2029-05-11,0.0
2029-05-12,0.51
2029-05-13,0.0
2029-05-14,0.2
2029-05-15,1.4
2029-05-16,0.0
2029-05-17,0.0
2029-05-18,5.36
2029-05-19,0.0
2029-05-20,0.0
2029-05-21,14.73
2029-05-22,0.0
2029-05-23,1.77
2029-05-24,24.78
2029-05-25,4.87
2029-05-26,75.74
2029-05-27,2.41
2029-05-28,0.0
2029-05-29,0.0
2029-05-30,0.07
2029-05-31,13.73
2029-06-01,2.28
2029-06-02,0.4
2029-06-03,0.0
2029-06-04,12.91
2029-06-05,0.2
2029-06-06,11.66
2029-06-07,9.19
2029-06-08,24.35
2029-06-09,0.45
2029-06-10,0.04
2029-06-11,0.0
2029-06-12,27.55
2029-06-13,0.2
2029-06-14,0.0
2029-06-15,0.0
2029-06-16,15.04
2029-06-17,6.72
2029-06-18,27.53
2029-06-19,0.0
2029-06-20,0.0
2029-06-21,1.03
2029-06-22,26.31
2029-06-23,0.2
